'Accounts': {'level': 'undergraduate', 'domain': 'business_management', 'subdomain': 'finance', 'specialty': 'accounts'},
'Economics': {'level': 'undergraduate', 'domain': 'business_management', 'subdomain': 'economics', 'specialty': 'economics'},
'Hospitality and Tourism Management': {'level': 'undergraduate', 'domain': 'business_management', 'subdomain': 'hospitality', 'specialty': 'hospitality_tourism'},
'Diploma': {'level': 'diploma', 'domain': 'general', 'subdomain': 'general', 'specialty': 'general_diploma'},
'Psychology': {'level': 'undergraduate', 'domain': 'social_sciences', 'subdomain': 'psychology', 'specialty': 'psychology'},
'Pharmaceutical Sciences': {'level': 'postgraduate', 'domain': 'science_health', 'subdomain': 'pharmacy', 'specialty': 'pharmaceutical_sciences'},
'Medical Science': {'level': 'undergraduate', 'domain': 'science_health', 'subdomain': 'medical', 'specialty': 'medical_science'},
'Computer Technology': {'level': 'undergraduate', 'domain': 'engineering_technology', 'subdomain': 'computer', 'specialty': 'computer_technology'},
'Agricultural Science': {'level': 'undergraduate', 'domain': 'science_health', 'subdomain': 'environmental', 'specialty': 'agricultural_science'},
'General Studies': {'level': 'undergraduate', 'domain': 'general', 'subdomain': 'general', 'specialty': 'general_studies'},
'Law': {'level': 'undergraduate', 'domain': 'law', 'subdomain': 'law', 'specialty': 'law'},
'Language and Literature': {'level': 'undergraduate', 'domain': 'arts_humanities', 'subdomain': 'language_literature', 'specialty': 'language_literature'},
'Political Science': {'level': 'undergraduate', 'domain': 'social_sciences', 'subdomain': 'political_science', 'specialty': 'political_science'},
'Sales': {'level': 'undergraduate', 'domain': 'business_management', 'subdomain': 'marketing', 'specialty': 'sales'},
'English': {'level': 'undergraduate', 'domain': 'arts_humanities', 'subdomain': 'language_literature', 'specialty': 'english'},
'Computing': {'level': 'undergraduate', 'domain': 'engineering_technology', 'subdomain': 'computer', 'specialty': 'computing'},
'Design': {'level': 'undergraduate', 'domain': 'arts_humanities', 'subdomain': 'design', 'specialty': 'design'},
'Media and Mass Communication': {'level': 'undergraduate', 'domain': 'arts_humanities', 'subdomain': 'media', 'specialty': 'media_mass_communication'},
'History': {'level': 'undergraduate', 'domain': 'arts_humanities', 'subdomain': 'history', 'specialty': 'history'},
