# --- Begin: Veryrelavancy mapping for Biotechnology to all user_courses ---
biotechnology_veryrelavancy = {
    ('Biotechnology', 'Science'): 10,
    ('Biotechnology', 'Commerce'): 30,
    ('Biotechnology', 'Computer Science'): 10,
    ('Biotechnology', 'Mechanical Engineering'): 40,
    ('Biotechnology', 'Software Development'): 10,
    ('Biotechnology', 'Civil Engineering'): 40,
    ('Biotechnology', 'Business Management'): 30,
    ('Biotechnology', 'Business Administration'): 30,
    ('Biotechnology', 'Computer Engineering'): 10,
    ('Biotechnology', 'Software Engineering'): 10,
    ('Biotechnology', 'Electronics and Telecommunication Engineering'): 40,
    ('Biotechnology', 'Information Technology'): 10,
    ('Biotechnology', 'Electrical and Electronic Engineering'): 10,
    ('Biotechnology', 'Arts'): 10,
    ('Biotechnology', 'Electronics and Communication Engineering'): 40,
    ('Biotechnology', 'Biotechnology'): 100,
    ('Biotechnology', 'Finance'): 30,
    ('Biotechnology', 'Accounts'): 30,
    ('Biotechnology', 'Economics'): 30,
    ('Biotechnology', 'Hospitality and Tourism Management'): 30,
    ('Biotechnology', 'Diploma'): 10,
    ('Biotechnology', 'Psychology'): 10,
    ('Biotechnology', 'Architecture'): 40,
    ('Biotechnology', 'Pharmaceutical Sciences'): 70,
    ('Biotechnology', 'Medical Science'): 70,
    ('Biotechnology', 'Pharmacy'): 70,
    ('Biotechnology', 'Computer Technology'): 10,
    ('Biotechnology', 'Electrical Engineering'): 40,
    ('Biotechnology', 'Chemistry'): 70,
    ('Biotechnology', 'Agricultural Science'): 70,
    ('Biotechnology', 'General Studies'): 10,
    ('Biotechnology', 'Nursing'): 70,
    ('Biotechnology', 'Mathematics'): 70,
    ('Biotechnology', 'Law'): 10,
    ('Biotechnology', 'Artificial Intelligence'): 10,
    ('Biotechnology', 'Marketing'): 30,
    ('Biotechnology', 'Computer Information Systems'): 10,
    ('Biotechnology', 'Electronics Engineering'): 40,
    ('Biotechnology', 'Physics'): 70,
    ('Biotechnology', 'Chemical Engineering'): 40,
    ('Biotechnology', 'Dentistry'): 70,
    ('Biotechnology', 'Human Resource Management'): 30,
    ('Biotechnology', 'Human Resource Development'): 30,
    ('Biotechnology', 'Financial Management'): 30,
    ('Biotechnology', 'Data Science and Analytics'): 10,
    ('Biotechnology', 'Language and Literature'): 10,
    ('Biotechnology', 'Political Science'): 10,
    ('Biotechnology', 'Physiotherapy'): 70,
    ('Biotechnology', 'Sales'): 30,
    ('Biotechnology', 'Microbiology'): 70,
    ('Biotechnology', 'English'): 10,
    ('Biotechnology', 'Biology'): 70,
    ('Biotechnology', 'Computing'): 10,
    ('Biotechnology', 'Aeronautical Engineering'): 40,
    ('Biotechnology', 'Aerospace Engineering'): 40,
    ('Biotechnology', 'Design'): 10,
    ('Biotechnology', 'International Business'): 30,
    ('Biotechnology', 'Media and Mass Communication'): 10,
    ('Biotechnology', 'Banking'): 10,
    ('Biotechnology', 'Business Analytics'): 30,
    ('Biotechnology', 'History'): 10,
    ('Biotechnology', 'Food Science'): 70,
    ('Biotechnology', 'Advertising'): 30,
    ('Biotechnology', 'Interior Design'): 10,
    ('Biotechnology', 'Life Science'): 70,
    ('Biotechnology', 'Biomedical Engineering'): 70,
    ('Biotechnology', 'Health Science'): 70,
    ('Biotechnology', 'Sociology'): 10,
    ('Biotechnology', 'Agribusiness'): 10,
    ('Biotechnology', 'Information Systems'): 10,
    ('Biotechnology', 'Mechanical and Mechatronics Engineering'): 40,
    ('Biotechnology', 'Instrumentation'): 40,
    ('Biotechnology', 'Statistics'): 10,
    ('Biotechnology', 'Journalism'): 10,
    ('Biotechnology', 'Marketing Management'): 10,
    ('Biotechnology', 'Biochemistry'): 70,
    ('Biotechnology', 'Animation'): 10,
    ('Biotechnology', 'Zoology'): 70,
    ('Biotechnology', 'Automotive Engineering'): 40,
    ('Biotechnology', 'Mechatronics'): 40,
    ('Biotechnology', 'Business Analysis'): 30,
    ('Biotechnology', 'Agriculture'): 70,
    ('Biotechnology', 'Geography'): 10,
    ('Biotechnology', 'Architectural Engineering'): 40,
    ('Biotechnology', 'Visual Arts'): 10,
    ('Biotechnology', 'Physical Education'): 10,
    ('Biotechnology', 'Medical Technology'): 70,
    ('Biotechnology', 'Forensic Science'): 10,
    ('Biotechnology', 'Humanities'): 10,
    ('Biotechnology', 'Operations'): 30,
    ('Biotechnology', 'Geology'): 40,
    ('Biotechnology', 'E-business'): 30,
    ('Biotechnology', 'Digital Business'): 30,
    ('Biotechnology', 'Actuarial Science'): 10,
    ('Biotechnology', 'Petroleum Engineering'): 40,
    ('Biotechnology', 'Social Work'): 10,
    ('Biotechnology', 'Product Design Engineering'): 40,
    ('Biotechnology', 'Construction Management'): 40,
    ('Biotechnology', 'Industrial Engineering'): 40,
    ('Biotechnology', 'Process Engineering'): 40,
    ('Biotechnology', 'Cyber Security'): 10,
    ('Biotechnology', 'Environmental Engineering'): 40,
    ('Biotechnology', 'Dietetics'): 70,
    ('Biotechnology', 'Horticulture'): 70,
    ('Biotechnology', 'Nutrition'): 70,
    ('Biotechnology', 'Agronomy'): 70,
    ('Biotechnology', 'Financial Services'): 30,
    ('Biotechnology', 'Philosophy'): 10,
    ('Biotechnology', 'Bioinformatics'): 70,
    ('Biotechnology', 'Dental Hygiene'): 10,
    ('Biotechnology', 'Clinical Sciences'): 70,
    ('Biotechnology', 'Supply Chain Management'): 30,
    ('Biotechnology', 'Gender Studies'): 10,
    ('Biotechnology', 'Robotics'): 40,
    ('Biotechnology', 'Travel and Tourism'): 30,
